Age,Education,Marital_status,Occupation,Income
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Divorced,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Never-married,Sales,>50K
30,Bachelors,Never-married,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
30,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Never-married,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Married-civ-spouse,Sales,>50K
31,Bachelors,Never-married,Sales,>50K
31,Bachelors,Never-married,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
32,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Divorced,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Separated,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Never-married,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
33,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Never-married,Sales,>50K
34,Bachelors,Never-married,Sales,>50K
34,Bachelors,Never-married,Sales,>50K
34,Bachelors,Separated,Sales,>50K
34,Bachelors,Never-married,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Divorced,Sales,>50K
34,Bachelors,Divorced,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
34,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Never-married,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Never-married,Sales,>50K
35,Bachelors,Never-married,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Never-married,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Never-married,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
35,Bachelors,Married-civ-spouse,Sales,>50K
